Project_ID,Description,Type,Location,Site_Conditions,Square_Footage,Floors,Units,Foundation,Framing,Exterior_Finish,Roofing,HVAC,Plumbing,Electrical,Fire_Protection,Permitting_Fees,cost_estimation
339,2,3,2,4,63988,7,49,1,2,3,3,2,4,954,1,4603.28,70000
340,2,1,3,5,3714,4,14,1,3,1,3,1,1,423,1,2678.84,26000
341,2,2,4,10,74425,2,69,2,1,3,1,1,1,406,1,2298.74,83000
342,2,3,3,6,10957,1,84,2,2,3,2,2,3,826,0,1942.96,95000
343,1,3,4,2,97046,11,4,3,3,1,3,2,5,868,1,2588.85,37000
344,2,1,4,6,97033,9,61,2,1,3,1,2,4,557,1,872.59,96000
345,1,1,2,6,50596,3,1,1,2,2,1,1,6,804,1,2748.02,18000
346,1,2,1,10,64328,11,55,3,3,2,3,1,3,875,0,4339.87,96000
347,1,2,3,9,97467,10,3,3,2,1,1,1,5,450,0,2870.57,41000
348,1,1,5,8,99924,5,42,1,3,3,3,2,4,245,1,2376.02,65000
349,1,2,5,4,92465,15,72,2,1,2,3,2,2,402,0,754.5,117000
350,2,1,5,7,34049,11,6,2,1,2,3,2,5,880,1,1050.87,47000
351,2,1,2,6,94570,14,75,1,2,1,2,2,3,919,0,4067.46,125000
352,1,1,1,8,65326,7,64,3,1,1,1,2,4,290,0,4565.82,93000
353,1,1,1,7,31748,12,43,1,1,1,1,1,3,254,0,687.57,87000
354,1,1,2,5,25920,6,87,1,2,1,1,1,3,674,1,4378.84,105000
355,1,1,1,2,42890,11,59,3,3,3,2,2,2,840,1,3526.87,92000
356,2,1,2,1,3493,12,88,3,2,1,1,2,6,624,0,1477.84,124000
357,1,3,3,8,1014,11,33,2,1,1,2,2,4,832,1,895.89,74000
358,1,3,4,4,86136,12,79,3,3,3,3,2,5,613,0,962.52,115000
359,2,3,2,8,26822,10,97,2,1,1,1,1,1,358,0,3359.18,135000
360,2,3,2,8,64759,3,69,2,1,1,2,1,5,944,1,1308.27,86000
361,1,3,5,7,40230,7,8,3,2,1,3,2,4,393,0,2547.5,37000
362,1,1,3,4,70647,3,66,1,2,1,2,1,3,994,1,3331.54,75000
363,1,3,3,3,30819,13,64,3,2,3,2,2,4,415,0,1118.31,103000
364,1,1,2,4,41680,8,16,2,1,1,2,2,1,447,0,1918.84,40000
365,1,3,1,5,39571,11,27,3,1,1,1,2,2,654,1,4553.7,60000
366,1,3,5,10,82284,14,91,2,3,3,3,1,5,824,0,2416.67,141000
367,2,3,1,3,18644,11,69,3,1,2,2,2,3,334,0,2713.96,102000
368,2,2,1,10,25785,8,91,2,2,1,2,2,2,688,1,4924.97,123000
369,1,2,4,6,97992,2,90,3,2,1,3,2,1,703,0,766.3,104000
370,2,1,1,3,20912,4,100,1,1,3,3,1,5,378,1,405.22,112000
371,1,3,2,10,21404,13,20,2,3,2,3,1,3,147,0,4943.63,67000
372,1,1,3,6,78077,6,42,1,2,3,2,1,4,750,1,2545.08,68000
373,2,1,4,5,45925,2,64,2,3,3,2,1,5,559,0,1721.5,70000
374,2,1,4,4,93977,13,69,3,1,1,3,1,6,644,1,3490.99,108000
375,2,3,3,7,17569,1,74,2,2,1,3,1,4,102,1,732.73,85000
376,2,1,2,8,81846,11,77,2,2,3,1,2,4,426,1,3873.12,118000
377,2,2,4,9,12205,5,46,3,2,2,3,1,5,174,1,2628.63,69000
378,2,1,4,6,60019,5,14,3,2,3,1,2,1,521,0,3484.79,37000
379,2,3,1,7,79962,15,31,2,1,1,1,2,3,973,0,2301.42,84000
380,1,2,5,10,76214,7,83,3,1,2,2,1,1,832,0,2664.98,112000
381,2,2,4,5,35509,7,30,2,2,2,2,2,4,415,1,321.13,51000
382,1,3,4,10,13777,7,10,3,1,2,3,2,4,904,0,3132.32,39000
383,2,2,1,7,80907,15,44,1,1,1,1,2,2,369,0,735.06,97000
384,2,1,3,8,30963,4,16,1,3,1,1,2,2,501,0,3403.23,36000
385,2,3,3,1,49215,1,24,1,2,3,2,1,1,265,1,508.77,27000
386,1,1,2,3,19388,1,31,3,3,2,2,2,5,435,1,1698.05,34000
387,2,1,4,3,49459,8,33,3,1,2,1,2,6,673,1,335.75,57000
388,1,2,4,2,14548,14,15,1,2,2,3,1,4,863,1,101.98,57000
389,1,1,2,8,84812,5,4,2,3,3,3,2,6,742,0,3214.16,27000
390,1,1,3,9,6221,11,48,2,3,2,1,1,1,117,0,1139.89,89000
391,1,3,1,2,92195,2,75,3,1,3,3,2,5,118,0,3844.8,81000
392,2,1,5,1,62682,13,97,2,3,2,3,2,6,824,1,4340.27,136000
393,2,2,4,3,81868,15,89,3,2,2,2,2,4,605,1,3938.49,134000
394,1,1,5,2,42409,7,78,2,3,3,1,1,5,602,0,1411.05,99000
395,1,1,3,2,64706,12,23,1,3,1,2,2,4,374,1,1948.16,59000
396,1,1,5,2,96739,14,26,3,3,3,1,2,5,875,1,4713.16,68000
397,1,3,5,5,27865,1,46,3,3,1,3,1,4,269,0,1793.04,49000
398,2,1,3,6,21578,4,13,2,3,3,3,2,6,184,1,1997.37,33000
399,1,3,2,1,63602,2,24,1,1,1,1,2,5,428,0,1790.77,30000
400,1,1,1,3,34318,14,72,1,2,1,3,1,5,277,0,1703.98,114000
401,2,2,3,3,69751,6,83,3,1,1,1,2,6,361,1,3144.67,101000
402,2,2,2,7,65049,9,74,2,1,2,2,1,3,474,0,4301.18,109000
403,1,1,4,7,34710,15,64,3,2,2,3,1,2,886,1,964.66,117000
404,1,1,4,10,11898,7,75,1,1,2,3,1,5,946,1,3633.2,104000
405,2,1,3,5,74524,9,22,2,1,2,2,2,1,243,1,967.32,49000
406,1,2,1,1,38404,5,55,1,1,2,2,1,3,413,0,282.81,70000
407,2,2,5,9,83994,1,13,1,3,2,1,1,4,331,0,3337.01,24000
408,2,2,2,4,86917,4,88,2,3,2,3,2,1,466,0,1758.12,100000
409,1,1,3,1,37824,13,92,2,2,3,2,1,5,346,1,3608.8,131000
410,2,3,4,8,47426,15,82,3,2,1,2,1,2,495,1,4750.1,135000
411,1,1,2,1,38264,4,76,2,1,3,2,1,6,790,0,2051.27,88000
412,1,1,3,7,90406,5,69,2,2,2,1,2,1,810,1,493.69,92000
413,1,2,4,2,33782,13,5,2,1,3,2,2,2,982,0,4491.14,44000
414,2,2,1,8,18669,1,55,2,2,1,3,2,4,283,1,971.96,66000
415,1,3,5,2,37325,5,100,1,1,3,2,2,5,283,0,3909.64,115000
416,1,3,3,3,37953,4,8,3,1,1,1,2,4,650,1,4970.02,20000
417,1,2,4,10,83530,9,59,3,2,2,1,1,3,232,0,2544.63,94000
418,1,2,3,7,65177,14,5,1,1,1,1,2,3,241,1,2924.32,55000
419,1,3,1,6,23858,14,56,1,2,3,3,1,2,806,0,985.55,106000
420,1,1,3,9,35724,15,60,1,2,2,2,1,5,343,1,4908.18,113000
421,1,3,5,8,23968,5,55,2,1,2,2,2,1,708,1,283.77,78000
422,1,1,3,10,36844,1,8,1,3,1,1,1,4,430,1,4143.71,19000
423,2,2,1,9,63577,7,45,2,1,2,2,2,2,918,0,4533.62,74000
424,1,3,4,2,22030,10,61,2,1,3,3,1,6,188,1,4836.7,91000
425,1,3,5,7,86164,14,34,2,1,1,1,2,5,985,0,3494.18,84000
426,1,3,3,7,43949,4,27,1,1,3,2,1,3,960,1,1252.96,47000
427,1,3,3,2,52596,10,72,1,2,2,3,1,3,851,0,1826.69,102000
428,2,2,5,1,64524,14,39,3,3,2,1,1,6,388,0,4218.18,81000
429,1,2,2,8,96085,3,56,3,1,2,2,1,2,985,1,2371.01,73000
430,1,1,4,9,72477,2,22,3,2,1,3,2,1,437,0,417.38,36000
431,1,2,1,2,22863,10,36,1,3,3,1,1,1,327,1,531.32,66000
432,1,3,4,3,48723,8,74,1,1,2,2,1,6,158,0,3902.1,98000
433,2,2,1,4,97763,15,76,1,2,3,2,2,5,794,0,2038.02,121000
434,1,1,4,5,20805,8,16,2,3,2,2,1,4,196,1,186.53,40000
435,1,1,4,10,69247,3,86,2,1,1,2,1,2,184,1,1983.36,103000
436,1,3,3,10,75831,6,84,3,2,3,1,2,3,642,1,2445.08,110000
437,2,2,3,9,53919,10,53,3,2,1,3,1,2,220,0,4862.24,91000
438,1,2,2,8,20793,6,19,1,3,2,1,1,2,822,1,3397.55,45000
439,2,1,3,10,33015,7,42,1,3,3,1,2,3,952,1,1946.42,71000
440,2,2,2,3,71976,14,24,1,2,3,2,2,4,923,1,3983.67,66000
441,2,2,2,2,91675,4,15,3,2,3,1,2,3,366,1,1410.27,27000
442,1,3,2,4,36527,8,89,1,3,2,1,1,5,415,1,4529.72,113000
443,1,2,1,1,76933,6,91,2,3,2,1,2,1,233,1,2369.53,109000
444,1,1,3,9,32295,12,2,1,2,3,2,2,3,745,1,4282.34,46000
445,1,1,1,10,49352,1,51,2,3,1,3,2,5,842,1,1011.14,62000
446,2,2,4,8,97670,10,15,3,3,3,1,2,5,203,1,239.79,53000
447,2,2,2,2,96455,4,78,2,1,3,1,1,4,448,1,4327.72,90000
448,2,1,1,7,42457,8,16,1,3,2,1,2,2,636,0,2009.48,48000
449,2,1,3,10,57877,3,5,2,1,1,2,2,4,630,1,2272.75,22000
450,2,2,2,2,1800,13,38,2,2,3,1,2,2,137,1,2330.62,77000
451,2,2,3,6,20766,2,59,2,2,1,3,2,4,148,0,3555.72,73000
452,2,2,4,6,34612,10,40,2,2,3,3,1,3,348,0,2568.73,78000
453,2,3,2,4,80425,10,53,1,2,2,2,1,4,419,0,491.72,83000
454,2,3,4,4,13385,5,14,3,2,3,2,1,3,568,1,3035.97,29000
455,2,3,1,5,26284,12,31,1,3,2,3,2,6,978,1,720.79,67000
456,2,1,1,5,6301,8,56,1,3,2,2,1,2,248,1,496.69,80000
457,2,3,5,1,9572,14,38,1,1,1,3,2,3,357,1,4514.13,80000
458,1,1,4,4,2118,10,30,1,2,2,1,1,6,237,1,479.47,60000
459,2,2,2,9,91039,3,19,1,3,2,1,2,6,478,0,866.41,36000
460,2,2,1,8,15002,13,55,3,1,2,1,2,2,135,1,3139.88,102000
461,2,1,5,10,6332,13,18,1,3,2,1,2,6,808,1,2644.76,65000
462,2,1,5,1,21545,8,96,1,3,2,3,2,4,590,0,3347.91,120000
463,1,3,3,8,69505,10,1,3,3,1,2,1,5,558,1,1084.13,39000
464,1,1,1,3,21763,15,2,3,2,3,3,1,6,208,1,3833.37,47000
465,1,2,5,3,53127,3,26,3,3,1,3,1,5,632,1,3960.04,35000
466,1,3,3,3,3724,10,8,2,2,3,3,2,5,382,0,316.29,38000
467,2,3,1,6,8185,4,15,2,1,2,2,1,1,809,0,4950.59,35000
468,2,2,1,3,1886,4,26,1,1,2,1,1,6,317,1,3696.68,38000
469,2,3,5,2,1254,14,6,1,1,3,2,1,4,757,0,3981.74,48000
470,1,1,3,10,21519,13,16,3,2,2,2,1,1,137,0,1638.88,63000
471,2,2,1,3,17499,10,29,3,2,1,3,2,5,332,1,3163.88,59000
472,2,3,3,7,56952,6,53,3,1,2,2,1,6,427,0,4515.2,79000
473,2,2,1,6,2753,9,100,2,2,1,2,1,3,596,0,1051.4,135000
474,1,3,4,4,82752,11,68,1,1,1,3,1,5,406,1,4644.94,101000
475,1,2,1,6,9990,5,99,3,1,2,2,2,4,561,0,593.58,122000
476,1,1,5,6,77983,12,97,2,2,3,2,1,4,610,1,1580.11,141000
477,1,2,1,7,94523,2,43,1,3,3,1,2,2,501,1,1636.15,57000
478,2,3,3,10,75987,4,5,2,1,2,2,2,4,994,1,4019.74,25000
479,1,3,4,3,99249,3,42,3,3,2,2,2,6,186,1,2939.55,51000
480,1,1,1,4,38915,4,61,1,1,1,1,1,4,626,0,261.22,73000
481,2,2,3,1,24644,11,43,3,2,2,3,1,3,550,0,4595.62,76000
482,1,2,2,5,78811,4,72,1,1,2,2,2,1,604,0,1828.43,84000
483,2,1,4,4,88685,14,53,1,2,2,2,2,6,933,0,3720.29,95000
484,2,2,1,9,54030,4,13,1,1,2,3,2,4,884,1,3568.91,33000
485,1,2,4,7,22582,7,49,1,2,3,3,1,3,803,0,4434.25,78000
486,1,1,4,1,95762,15,74,3,1,3,2,2,2,945,0,4416.25,119000
487,1,1,5,8,78771,3,97,1,2,2,1,1,5,229,0,910.62,114000
488,2,1,4,2,21832,7,31,1,2,2,3,1,4,895,1,1897.19,52000
489,1,3,4,1,98787,9,4,3,1,1,2,2,4,184,0,4457.44,31000
490,2,3,3,2,37906,12,40,3,1,3,3,1,4,224,0,3580.11,76000
491,2,2,3,1,30699,11,89,2,3,2,3,2,1,624,0,560.84,122000
492,1,1,3,7,22470,2,61,1,3,2,3,2,4,975,1,1454.12,75000
493,1,2,1,6,61124,14,32,1,1,3,3,1,2,917,1,375.96,82000
494,2,3,1,1,76336,14,34,1,1,1,2,1,2,191,1,813.97,76000
495,2,3,4,9,64240,9,13,3,3,3,1,1,6,424,1,1663.46,48000
496,1,2,5,8,33018,7,90,1,2,2,2,2,2,153,0,3921.32,119000
497,1,1,3,7,76670,13,34,2,2,2,2,2,6,641,0,3269.63,81000
498,1,3,4,6,26405,3,95,3,2,3,1,2,3,362,1,4191.75,112000
499,1,2,5,6,35721,5,39,1,3,1,3,2,3,302,1,4264.41,62000
500,1,2,5,2,47320,4,49,2,1,3,3,2,3,681,0,2455.32,61000
501,2,2,4,1,53934,2,25,3,2,2,3,1,5,953,0,3688.13,31000
502,1,3,2,8,84629,5,96,2,2,2,3,2,3,967,0,1884.85,119000
503,2,3,4,3,39969,7,97,1,2,3,2,2,3,330,0,4193.82,118000
504,1,1,4,9,42718,10,100,1,1,1,2,2,2,770,0,3601.82,138000
505,2,2,2,8,28458,3,42,2,2,3,2,2,5,629,0,3911.05,59000
506,2,2,2,2,65380,13,5,1,3,2,2,1,1,919,1,964.39,44000
507,2,2,3,5,15364,1,56,2,1,2,3,2,3,337,0,2904.1,59000
508,2,1,4,9,64983,1,94,1,3,2,3,2,4,434,0,572.74,105000
509,2,1,4,9,19823,2,59,3,2,1,1,1,3,527,1,1403.95,73000
510,2,3,5,10,81251,5,50,1,3,3,1,1,1,251,0,1044.4,73000
511,1,1,3,1,4945,15,13,3,2,3,3,2,5,113,0,4362.97,58000
512,1,1,3,5,2911,8,91,3,1,2,2,2,4,318,0,3927.16,115000
513,2,1,5,9,1200,2,96,3,1,3,1,1,6,469,1,3438.49,110000
514,1,2,3,10,6822,8,2,3,2,3,2,1,3,289,0,2868.83,34000
515,1,1,4,1,10516,3,18,3,2,1,3,2,6,741,0,2649.01,27000
516,2,3,2,4,11082,9,73,1,1,2,1,1,2,343,1,1292.45,100000
517,1,2,4,1,11308,1,54,3,3,1,3,2,3,347,1,3244.75,57000
518,2,2,5,8,85980,5,69,3,2,2,2,1,5,121,0,1147.64,92000
519,2,1,5,4,65087,7,24,1,2,2,1,1,1,370,0,4222.22,45000
520,1,3,2,5,48876,9,98,1,3,2,2,2,1,510,1,1855.29,125000
521,1,3,2,7,80891,6,76,3,3,1,1,1,1,880,1,2586.33,102000
522,1,1,3,10,54913,7,49,2,3,2,2,1,5,996,0,4637.6,78000
523,1,2,2,6,91975,10,92,1,3,2,3,2,5,317,0,3476.08,130000
524,1,1,3,7,92781,1,19,3,1,3,3,1,6,509,0,2202.8,30000
525,1,1,5,9,3272,5,67,2,3,1,2,1,5,559,1,1108.12,90000
526,1,3,5,6,45576,9,33,1,3,1,2,2,1,317,0,2096.99,68000
527,1,1,2,8,87976,3,56,3,3,2,2,2,2,429,0,886.99,73000
528,2,2,1,4,34576,2,97,2,3,3,3,2,6,717,1,3359.51,103000
529,2,3,3,9,35489,14,35,3,1,3,2,1,2,392,1,2956.36,85000
530,2,3,1,6,78710,3,80,1,1,3,2,2,1,897,0,3207.12,97000
531,2,1,4,1,29325,1,47,3,3,2,1,1,2,485,1,4953.6,50000
532,2,1,1,9,72667,13,24,3,3,1,2,1,3,534,0,3963.88,71000
533,2,3,4,4,25908,5,48,3,1,2,2,2,5,366,0,3539.09,63000
534,1,3,1,9,8871,1,18,2,3,2,2,1,5,141,0,1207.0,29000
535,2,3,3,5,42161,9,69,3,1,1,2,2,1,503,1,322.62,96000
536,1,1,5,5,83859,4,45,1,2,2,3,1,6,202,0,3971.78,57000
537,1,1,1,9,51721,14,73,2,1,2,1,1,2,748,0,2794.57,123000
538,1,1,3,9,5393,2,97,1,3,2,2,1,6,917,0,3319.78,111000
539,2,3,2,3,99640,4,90,2,2,1,1,2,2,295,0,4631.56,102000
540,2,2,3,4,29511,2,26,3,2,3,3,2,2,647,1,4168.57,32000
541,2,3,3,4,46206,2,23,3,1,3,1,2,5,798,0,3475.26,29000
542,1,1,3,5,88084,14,18,2,1,3,1,1,3,875,1,3194.11,60000
543,2,1,4,7,90661,2,64,3,2,1,1,2,3,185,1,1124.9,78000
544,1,3,2,7,88885,11,2,3,3,2,1,2,3,405,1,3499.36,43000
545,2,3,3,9,42072,6,23,3,2,1,2,1,2,696,0,4141.35,49000
546,2,1,3,6,95282,12,88,3,3,1,2,1,6,286,0,3369.35,132000
547,2,3,1,4,17649,3,86,3,2,2,2,2,3,485,0,4372.89,95000
548,2,3,2,9,10070,4,7,3,1,1,1,2,1,933,0,1821.48,27000
549,2,2,5,6,74589,2,19,2,2,1,3,1,4,734,0,1424.35,33000
550,2,2,5,2,25320,5,39,1,2,1,2,2,4,279,1,3114.13,54000
551,1,3,4,6,52053,5,21,3,1,2,1,2,2,643,0,2068.68,44000
552,1,3,3,8,35560,15,36,3,1,2,3,1,1,563,0,1149.12,89000
553,1,3,2,3,76477,15,58,2,1,2,3,1,3,222,1,4710.35,103000
554,1,1,1,8,48422,15,51,1,1,1,1,2,3,148,1,3157.47,104000
555,1,1,2,5,10743,6,69,2,1,2,1,2,6,320,0,3994.08,87000
556,1,2,3,3,6848,4,97,1,3,3,3,1,4,691,0,808.82,109000
557,1,1,4,6,61306,10,54,1,1,2,2,2,5,631,1,4547.79,92000
558,2,2,3,3,39860,3,34,3,2,1,1,1,2,140,1,2986.58,43000
559,2,3,4,6,55037,2,11,1,1,3,1,2,2,633,0,619.85,25000
560,2,3,1,10,65086,15,57,2,3,1,2,2,1,987,0,3373.82,110000
561,2,1,2,1,50125,3,19,2,1,1,3,1,3,656,0,2184.53,28000
562,2,1,1,5,23593,11,89,2,3,1,2,2,3,497,1,2458.72,122000
563,2,2,2,8,97255,11,92,3,3,3,2,1,1,292,1,4780.87,133000
564,2,3,1,8,75664,9,94,2,1,3,2,1,2,746,0,3719.24,129000
565,1,2,5,7,27405,14,60,3,3,1,2,2,3,757,1,4899.13,110000
566,2,3,2,1,43974,9,28,2,2,1,2,2,6,404,1,3171.3,55000
567,2,3,5,3,62803,8,97,2,2,1,1,1,2,176,0,1057.31,121000
568,1,2,4,5,61439,7,21,1,1,2,2,1,3,337,1,3132.36,42000
569,1,3,1,1,72346,1,20,2,1,2,1,1,1,827,1,285.88,23000
570,2,1,5,10,21551,12,39,3,1,3,1,2,2,995,1,2756.34,83000
571,2,3,3,7,58391,14,93,2,1,3,2,2,5,291,0,4030.81,143000
572,1,3,2,3,42852,6,34,3,1,1,3,1,1,821,1,3356.62,52000
573,2,3,2,2,33285,14,38,3,2,1,1,1,6,939,0,2764.68,80000
574,2,2,2,10,40492,12,53,1,2,1,2,2,3,659,1,3939.17,97000
575,1,1,5,3,79065,9,73,1,1,3,1,1,2,170,0,4041.3,100000
576,1,2,2,4,26642,1,69,1,1,3,1,2,2,190,0,2336.3,72000
577,1,1,1,2,16610,2,58,3,2,1,2,2,5,179,0,1360.05,64000
578,1,1,3,5,23507,3,72,2,2,2,3,1,4,793,1,3287.48,81000
579,2,3,1,2,62139,6,1,2,1,1,1,1,1,516,1,2432.38,19000
580,1,3,2,4,41759,7,100,3,1,3,2,2,4,756,1,558.79,121000
581,1,2,2,5,7573,2,2,2,3,1,3,1,5,444,0,2827.61,8000
582,2,3,2,7,4501,10,68,1,1,1,3,1,5,725,0,1698.64,106000
583,2,1,5,4,31798,10,69,2,2,1,2,2,5,372,0,2363.05,99000
584,1,2,1,5,49322,3,48,3,1,1,1,2,2,255,0,2911.67,57000
585,2,2,1,7,69544,8,77,2,2,2,2,2,2,840,0,3243.13,109000
586,2,2,2,10,44789,5,85,1,1,1,2,1,3,496,0,3630.38,108000
587,1,2,3,1,96245,6,52,2,3,3,3,1,1,893,1,1362.74,70000
588,1,2,3,10,53115,3,27,1,2,3,2,1,4,515,1,2692.11,44000
589,2,3,3,3,89431,11,49,1,2,1,3,1,6,205,0,1700.68,82000
590,2,1,1,2,87349,15,50,3,1,1,3,2,6,621,0,3683.87,95000
591,1,3,4,3,80603,3,73,1,3,1,1,2,3,499,0,1370.66,82000
592,2,2,4,5,73854,10,14,3,1,2,1,2,5,254,1,248.36,44000
593,2,1,2,1,46494,12,41,2,2,1,1,1,1,880,1,3148.85,77000
594,1,3,4,3,81734,15,19,1,2,1,3,1,5,674,1,3728.02,64000
595,1,2,2,3,85431,9,94,1,2,1,2,1,3,717,1,4109.08,121000
596,2,1,5,1,49348,5,23,2,2,3,3,2,5,346,0,2850.4,38000
597,2,3,1,3,93638,14,96,3,2,3,3,2,6,715,1,4846.38,138000
598,2,2,2,1,68895,15,88,3,2,3,3,2,4,145,1,2960.47,133000
599,1,1,1,6,81573,10,34,2,1,2,3,1,5,241,1,4186.19,72000
600,1,3,2,2,7752,6,88,2,2,2,3,1,4,109,0,4769.13,106000
601,2,3,3,4,9970,10,85,1,3,1,2,2,6,677,1,1368.35,115000
602,2,2,1,4,45260,15,24,1,2,1,2,2,1,217,1,3382.81,69000
603,1,1,4,8,88832,8,48,1,1,2,1,1,1,299,1,2151.79,80000
604,2,2,3,8,39724,4,16,3,2,3,3,1,5,400,1,1628.25,36000
605,2,2,4,3,15603,15,52,3,2,2,1,2,2,378,1,1910.62,97000
606,1,1,5,8,43804,8,98,1,3,1,2,1,4,601,0,2027.12,130000
607,1,3,5,7,86279,8,61,3,2,2,3,1,4,589,1,996.21,93000
608,1,1,4,1,6123,6,61,2,3,1,1,1,1,462,1,3894.87,79000
609,2,3,1,10,71252,8,19,3,2,3,2,1,3,440,1,1728.29,51000
610,2,1,2,3,16712,4,26,1,3,2,3,1,1,286,1,2355.58,38000
611,2,3,5,7,71242,11,73,1,3,3,2,1,6,222,1,1706.48,114000
612,2,3,1,5,18844,9,76,2,3,3,2,2,5,707,0,1728.4,103000
613,1,1,1,5,89109,8,24,2,3,2,2,1,5,540,1,1888.68,48000
614,2,1,5,5,18683,6,57,3,2,2,3,1,2,740,1,529.52,75000
615,2,2,5,2,47042,10,46,3,2,2,2,2,1,882,0,1628.37,76000
616,1,2,5,8,16827,9,66,1,3,2,3,2,6,641,1,1223.19,101000
617,1,3,4,2,2796,1,88,1,1,1,1,1,5,417,0,541.02,91000
618,1,3,1,10,44485,4,97,3,2,2,1,2,6,476,1,4846.93,117000
619,1,1,5,8,63370,4,60,3,1,3,1,1,4,230,1,3277.77,80000
620,1,3,1,9,36961,12,71,3,1,3,1,2,6,159,1,2498.32,115000
621,2,3,3,6,48441,6,15,3,3,3,2,2,6,981,0,4115.77,41000
622,2,2,1,1,90539,2,85,2,2,1,1,2,6,153,0,2031.13,91000
623,2,3,5,9,79871,6,47,3,1,1,1,1,2,755,0,3660.49,73000
624,1,2,4,6,40324,1,43,1,2,1,1,1,1,579,0,3812.99,54000
625,1,2,5,3,96410,7,29,3,1,1,3,2,2,885,1,2316.61,50000
626,1,3,1,2,92482,9,60,1,3,2,3,1,4,260,1,2613.07,87000
627,2,1,1,9,79023,8,65,1,1,2,2,1,1,792,1,3918.75,97000
628,2,2,1,4,10456,12,6,1,1,1,2,2,3,875,1,3652.46,42000
629,2,3,2,8,87679,4,16,3,3,2,1,1,6,239,0,967.94,36000
630,2,1,4,1,32538,12,19,1,1,2,2,1,4,576,1,765.97,55000
631,1,3,1,2,97121,11,48,1,1,3,1,1,1,546,0,2025.47,81000
632,1,2,1,2,27811,1,80,3,3,3,1,2,1,965,1,2703.34,83000
633,2,2,5,10,18518,2,85,3,3,3,3,1,3,967,1,4823.35,99000
634,2,2,4,9,36395,11,18,2,2,3,3,2,5,186,0,3941.02,59000
635,1,2,3,9,71159,14,1,3,3,2,2,2,2,210,0,1766.51,51000
636,1,2,2,1,15676,7,33,1,1,2,1,1,1,260,1,3271.34,54000
637,2,1,2,3,33169,11,15,3,2,2,3,2,4,138,1,957.33,48000
638,1,3,2,4,67472,10,34,2,3,3,2,1,4,812,0,1688.71,64000
639,2,3,5,4,73040,13,72,1,1,1,3,1,4,598,0,1899.08,111000
640,2,1,1,8,64391,7,57,2,2,3,3,1,3,558,1,1599.12,86000
641,2,2,2,1,79279,10,97,1,3,1,2,2,5,652,0,448.91,127000
642,2,1,5,9,24991,3,23,3,1,2,3,1,2,372,1,455.95,40000
643,2,1,3,3,98519,9,37,2,1,2,1,2,5,407,0,3484.96,64000
644,2,2,4,9,13085,3,26,2,1,3,1,1,6,157,1,2143.75,43000
645,2,1,1,10,8917,3,71,2,3,1,1,2,5,476,1,3351.47,88000
646,1,1,5,4,88432,1,60,3,3,1,1,1,5,683,1,4852.95,63000
647,2,1,3,5,26032,7,47,1,1,1,1,2,1,806,0,4658.01,68000
648,2,1,4,5,77625,9,22,3,1,3,3,1,1,260,0,4539.32,49000
649,2,3,5,3,98496,2,81,1,2,2,2,2,2,777,0,3089.58,87000
650,2,1,1,2,71297,7,46,2,1,2,1,2,1,691,1,1445.54,67000
651,2,1,3,9,2877,5,78,1,2,3,3,1,5,753,1,4398.71,101000
652,1,2,1,6,98940,10,78,1,1,3,1,2,4,239,1,4730.13,116000
653,1,1,1,9,99303,6,59,3,1,1,3,1,4,889,1,1129.31,85000
654,2,3,4,8,15141,5,45,2,2,3,2,2,1,564,0,2108.43,68000
655,2,2,4,10,34626,4,79,3,3,1,1,1,6,123,1,4745.27,99000
656,1,3,1,10,99433,4,81,3,1,3,3,1,1,987,0,4561.86,101000
657,1,1,5,10,2283,10,34,2,1,1,3,2,2,123,0,534.45,72000
658,2,1,4,8,13759,13,43,1,3,1,3,1,2,815,1,1229.42,90000
659,1,1,1,2,84386,4,50,2,2,2,2,1,1,913,0,2921.39,62000
660,2,3,5,3,16137,14,78,3,3,3,3,2,5,786,1,1545.86,120000
661,1,1,3,7,50303,6,86,2,3,2,3,2,2,829,0,2305.84,112000
662,2,1,5,9,61158,4,100,3,2,1,2,2,2,933,1,4408.09,120000
663,1,2,2,10,86709,11,97,1,2,3,1,1,2,656,1,2667.84,138000
664,2,1,5,4,56294,14,31,1,3,2,2,2,1,188,0,674.78,73000
665,2,1,1,10,51306,1,53,3,3,3,3,1,3,941,1,2032.89,64000
666,1,2,4,7,63256,2,47,2,3,1,3,2,5,603,1,4720.2,61000
667,2,2,4,2,94197,3,14,1,2,2,3,2,1,501,1,1064.15,23000
668,1,1,1,10,64670,3,62,1,1,2,3,1,2,178,0,4675.68,79000
669,1,3,5,5,30131,3,96,2,1,2,2,1,5,441,1,4409.13,105000
670,2,2,4,2,80206,3,60,3,2,2,2,1,4,381,0,736.76,69000
671,1,3,2,8,75169,6,83,1,3,2,3,2,1,196,1,3714.92,109000
672,1,1,5,2,97469,15,15,1,2,2,2,2,6,929,0,3425.45,60000
673,1,3,4,5,2246,11,4,2,1,2,3,2,6,104,1,4958.63,37000
674,2,2,4,10,66880,15,93,3,2,2,3,2,2,164,0,724.16,146000
675,2,2,2,8,38821,11,77,3,1,2,1,2,5,714,0,2442.38,118000
676,2,2,1,4,88255,7,6,3,3,3,2,1,4,109,1,4484.37,27000
677,2,1,5,2,27936,11,55,1,3,1,3,2,5,546,0,2139.07,88000
678,2,1,3,6,73321,10,41,2,1,3,3,2,4,618,1,405.03,79000
