/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
};
P[75]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[76]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 201.000 mm,	Z = 0.000 mm,
};
P[77]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[78]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 201.000 mm,	Z = 0.000 mm,
};
P[79]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[80]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 183.000 mm,	Y = 200.000 mm,	Z = 0.000 mm,
};
P[81]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[82]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 200.000 mm,	Z = 0.000 mm,
};
P[83]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[84]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 208.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[85]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[86]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 148.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[87]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[88]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 106.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[89]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[90]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[91]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[92]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[93]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[94]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 177.000 mm,	Y = 198.000 mm,	Z = 0.000 mm,
};
P[95]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[96]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 198.000 mm,	Z = 0.000 mm,
};
P[97]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[98]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 197.000 mm,	Z = 0.000 mm,
};
P[99]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[100]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 197.000 mm,	Z = 0.000 mm,
};
P[101]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[102]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 196.000 mm,	Z = 0.000 mm,
};
P[103]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[104]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 195.000 mm,	Z = 0.000 mm,
};
P[105]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[106]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 44.000 mm,	Y = 194.000 mm,	Z = 0.000 mm,
};
P[107]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[108]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 194.000 mm,	Z = 0.000 mm,
};
P[109]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[110]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 195.000 mm,	Z = 0.000 mm,
};
P[111]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[112]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 16.000 mm,	Y = 195.000 mm,	Z = 0.000 mm,
};
P[113]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[114]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 194.000 mm,	Z = 0.000 mm,
};
P[115]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[116]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 194.000 mm,	Z = 0.000 mm,
};
P[117]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[118]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 237.000 mm,	Y = 193.000 mm,	Z = 0.000 mm,
};
P[119]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[120]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 183.000 mm,	Y = 193.000 mm,	Z = 0.000 mm,
};
P[121]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[122]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 108.000 mm,	Y = 193.000 mm,	Z = 0.000 mm,
};
P[123]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[124]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 92.000 mm,	Y = 193.000 mm,	Z = 0.000 mm,
};
P[125]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[126]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 269.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[127]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[128]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[129]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[130]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 147.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[131]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[132]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 18.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[133]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[134]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[135]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[136]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[137]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[138]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 262.000 mm,	Y = 191.000 mm,	Z = 0.000 mm,
};
P[139]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[140]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 144.000 mm,	Y = 191.000 mm,	Z = 0.000 mm,
};
P[141]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[142]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 111.000 mm,	Y = 191.000 mm,	Z = 0.000 mm,
};
P[143]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[144]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 191.000 mm,	Z = 0.000 mm,
};
P[145]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[146]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 190.000 mm,	Z = 0.000 mm,
};
P[147]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[148]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 133.000 mm,	Y = 190.000 mm,	Z = 0.000 mm,
};
P[149]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[150]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 185.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[151]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[152]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 189.000 mm,	Z = 0.000 mm,
};
P[153]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[154]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 138.000 mm,	Y = 189.000 mm,	Z = 0.000 mm,
};
P[155]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[156]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[157]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[158]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[159]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[160]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[161]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[162]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 60.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[163]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[164]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[165]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[166]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 189.000 mm,	Y = 187.000 mm,	Z = 0.000 mm,
};
P[167]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[168]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 117.000 mm,	Y = 187.000 mm,	Z = 0.000 mm,
};
P[169]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[170]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 98.000 mm,	Y = 187.000 mm,	Z = 0.000 mm,
};
P[171]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[172]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 57.000 mm,	Y = 186.000 mm,	Z = 0.000 mm,
};
P[173]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[174]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 19.000 mm,	Y = 187.000 mm,	Z = 0.000 mm,
};
P[175]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[176]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 248.000 mm,	Y = 186.000 mm,	Z = 0.000 mm,
};
P[177]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[178]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 224.000 mm,	Y = 185.000 mm,	Z = 0.000 mm,
};
P[179]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[180]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 130.000 mm,	Y = 185.000 mm,	Z = 0.000 mm,
};
P[181]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[182]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 184.000 mm,	Z = 0.000 mm,
};
P[183]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[184]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 46.000 mm,	Y = 184.000 mm,	Z = 0.000 mm,
};
P[185]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[186]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 72.000 mm,	Y = 184.000 mm,	Z = 0.000 mm,
};
P[187]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[188]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 228.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[189]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[190]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 188.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[191]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[192]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 126.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[193]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[194]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[195]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[196]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[197]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[198]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 55.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[199]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[200]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[201]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[202]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 182.000 mm,	Z = 0.000 mm,
};
P[203]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[204]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 254.000 mm,	Y = 182.000 mm,	Z = 0.000 mm,
};
P[205]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[206]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 121.000 mm,	Y = 182.000 mm,	Z = 0.000 mm,
};
P[207]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[208]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 182.000 mm,	Z = 0.000 mm,
};
P[209]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[210]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 182.000 mm,	Z = 0.000 mm,
};
P[211]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[212]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 274.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[213]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[214]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 260.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[215]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[216]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 221.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[217]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[218]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 119.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[219]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[220]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[221]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[222]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 111.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[223]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[224]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 103.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[225]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[226]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[227]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[228]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 18.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[229]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[230]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 200.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[231]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[232]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 117.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[233]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[234]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[235]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[236]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 199.000 mm,	Y = 178.000 mm,	Z = 0.000 mm,
};
P[237]{
   GP1:
